"x_time","y_time_abs","y_time_complex"
<<<<<<< Updated upstream
"22.526041666666668","0.17110505830649536","(-0.14998591087491264-0.08234784464144729j)"
"22.55859375","0.36314552309049347","(-0.3088846431497359+0.1909579748712487j)"
"22.591145833333336","0.27895325559684064","(-0.27710489669477123+0.032059242596425445j)"
"22.623697916666668","1.2298341128871053","(-0.28981679527675713+1.1951979628481315j)"
"22.65625","0.46648596819223725","(0.42840547460544387+0.18460202558025576j)"
"22.688802083333336","0.27310913253060676","(0.2695067423306207-0.04421214889548972j)"
"22.721354166666668","1.6333426286886743","(0.021624719981896436-1.6331994716437221j)"
"22.75390625","1.0353719642737294","(1.0004409107948076-0.26667037408024225j)"
"22.786458333333336","0.9426757186155706","(0.5364566125523237-0.7751463173596767j)"
"22.819010416666668","1.2111725525695822","(0.606372054753246-1.0484521368723725j)"
"22.8515625","0.6966291521772502","(-0.6965975499003045+0.0066354454324537215j)"
"22.884114583333336","1.7375592222581133","(1.7313750792589946+0.14646632983429816j)"
"22.916666666666668","0.6918448204851587","(0.6381518012082106+0.2672293663631638j)"
"22.94921875","0.5699973813801931","(0.5682363590072884+0.0447711411784113j)"
"22.981770833333336","0.7806836494276047","(0.16781155367473383-0.7624344187776908j)"
"23.014322916666668","1.3976681276081773","(1.3817978682543834+0.21002582274422746j)"
"23.046875","1.3312242413905928","(0.777982685610055-1.0802318833273372j)"
"23.079427083333336","1.1261828092268589","(0.9623052150488501+0.5850268309128103j)"
"23.111979166666668","1.3791757013266566","(1.3754419189633906-0.10141569251442609j)"
"23.14453125","1.4868608510073493","(1.3055264767624684-0.7115868244497473j)"
"23.177083333333336","0.929647335886694","(-0.7982927385561914-0.476416700683009j)"
"23.209635416666668","0.16249410458091293","(-0.14362996158391975-0.07599189535045436j)"
"23.2421875","1.0923835207131496","(0.9495933164668642-0.5399761935929382j)"
"23.274739583333336","2.2648940248154292","(0.19959130012969845-2.2560825021610293j)"
"23.307291666666668","1.1768797033371592","(-0.27710489669477123-1.1437913762372665j)"
"23.33984375","1.0387704803213162","(0.6381518012082106-0.8196379623966271j)"
"23.372395833333336","1.424066826998676","(-1.1415140002698096-0.8514177088515916j)"
"23.404947916666668","0.30842048917954956","(0.1423877565107621+0.2735853156541567j)"
"23.4375","0.621268847814886","(0.07882826360083281-0.6162475850848533j)"
"23.470052083333336","1.3148890975963523","(-1.3067686818356257-0.14590733755137658j)"
"23.502604166666668","1.0963556157271745","(-0.08642641796498336-1.092943781909323j)"
"23.53515625","0.6632285340011208","(0.34577813382253586+0.5659589830398315j)"
"23.567708333333336","1.0300683344970862","(-0.5694785640804461+0.8583326504255063j)"
"23.600260416666668","1.274678166926292","(-0.20083350520285612+1.258757455758061j)"
"23.6328125","1.90657719922551","(-1.7834648786600955+0.6740101209867113j)"
"23.665364583333336","2.325234972975627","(-1.55465070418435+1.7290977032915373j)"
"23.697916666666668","0.6312727083198629","(-0.6266821076993824-0.07599189535045436j)"
"23.73046875","1.9410876659486798","(-1.8406684222790317-0.6162475850848533j)"
"23.763020833333336","1.010329314682452","(-0.8237165357201633+0.5850268309128103j)"
"23.795572916666668","1.8401304721312044","(-1.573718552057329+0.9536718897904003j)"
"23.828125","1.0223235820744054","(-0.8427843835931421+0.5786708816218173j)"
"23.860677083333336","0.5603209148458941","(-0.28346084598576415+0.48333164225692343j)"
"23.893229166666668","0.8818897985390193","(0.7652707870280692-0.4382810049370514j)"
"23.92578125","0.1363335717095798","(-0.07371451938299751+0.11468658337933353j)"
"23.958333333333336","1.0608453984767234","(1.057644454413744-0.08234784464144729j)"
"23.990885416666668","0.9256381149727505","(-0.5059190711705167-0.7751463173596767j)"
"24.0234375","0.17709351802133497","(0.17416750296572675+0.032059242596425445j)"
"24.055989583333336","1.1178583189527718","(0.5618804097162955+0.9663837883723861j)"
"24.088541666666668","2.2594362940619668","(2.0110368480626835+1.0299432812823153j)"
"24.12109375","0.1820855780985358","(0.11696395934679037-0.13955138826038366j)"
"24.153645833333336","1.7814872978582341","(1.4580692597462985+1.0235873319913222j)"
"24.186197916666668","1.6721669235626","(0.14874370580175503+1.6655382103816085j)"
"24.21875","2.55815944829164","(2.5576484870880756+0.051127090469404224j)"
"24.251302083333336","0.943763210030293","(0.9432373671758713-0.031500250313503855j)"
"24.283854166666668","1.9794020521951416","(0.7207791419911187+1.8435047905294104j)"
"24.31640625","0.5079938783308591","(0.07882826360083281-0.5018404978469806j)"
"24.348958333333336","1.4014185344637753","(0.8097624320650196-1.1437913762372665j)"
"24.381510416666668","0.4997580853512777","(0.4411173731874297-0.2348906276252776j)"
"24.4140625","0.29297171649388465","(0.2885745902035995-0.05056809818648265j)"
"24.446614583333336","0.9180058558956883","(0.9178135700118996-0.018788351731517997j)"
"24.479166666666668","0.602792796854962","(0.3139983873675712-0.5145523964289664j)"
"24.51171875","1.446721572106819","(1.3118824260534612-0.6098916357938604j)"
"24.544270833333336","0.7751975565632127","(0.00891282139991058-0.7751463173596767j)"
"24.576822916666668","1.2701156357889059","(0.777982685610055-1.0039604918354221j)"
"24.609375","0.9501887661699338","(0.13603180721976918-0.9404009989254928j)"
"24.641927083333336","0.3218588386088899","(-0.32159654173172175+0.012991394723446651j)"
"24.674479166666668","0.8300276673833669","(-0.13091806300193387-0.8196379623966271j)"
"24.70703125","1.4715137566300653","(1.426289513291334-0.3620096134451362j)"
"24.739583333333336","0.8029617186792513","(-0.4741393247155521-0.6480273315398181j)"
"24.772135416666668","0.5279209667861091","(-0.010155026473068209+0.527823287293874j)"
"24.8046875","1.2852682891630638","(-1.1542258988517955-0.5653999907569099j)"
"24.837239583333336","0.8714918834228427","(-0.4932071725885308+0.7185017660236618j)"
"24.869791666666668","1.3319923712434665","(-1.1669377974337813+0.6422303745317467j)"
"24.90234375","0.9798986415290664","(-0.42329173038760864+0.883756447589478j)"
"24.934895833333336","2.7337514857293943","(-2.018635002426834+1.8435047905294104j)"
"24.967447916666668","2.5062452067632095","(-2.387280061304424+0.7629934110606122j)"
"25.0","1.495522604860528","(-0.8173605864291704+1.252401506467068j)"
"25.032552083333336","1.4131778575556388","(-0.575834513371439+1.2905372022130255j)"
"25.065104166666668","0.5410539201362942","(-0.20083350520285612+0.5023994901299023j)"
"25.097656250000004","0.8433667760755672","(-0.3851560346416511+0.7502815124786264j)"
"25.130208333333336","1.9114430347386429","(1.585188245566157+1.068078977028273j)"
"25.162760416666668","1.0947398513620192","(1.051288505122751+0.30536506210912145j)"
"25.195312500000004","0.3902520081722279","(-0.041934772928032854+0.3879924028920295j)"
"25.227864583333336","0.4961660423215844","(0.42204952531445106+0.2608734170721709j)"
"25.260416666666668","1.0029672496411859","(0.8987457221389208+0.44519594651096583j)"
"25.292968750000004","0.294200723207251","(0.21230319871168435+0.2036698734532346j)"
"25.325520833333336","1.563847636308496","(-0.00379907718207528+1.5638430217257213j)"
"25.358072916666668","0.5034316735086868","(-0.16269780945689852-0.476416700683009j)"
"25.390625000000004","1.1387667993831394","(-0.041934772928032854+1.1379944192291953j)"
"25.423177083333336","0.9990903896600233","(-0.9571914708310147+0.2862972142361426j)"
"25.455729166666668","1.4283368031866217","(-1.3004127325446329-0.5908237879208816j)"
"25.488281250000004","1.7024808304427828","(-1.4593114648194558-0.8768415060155635j)"
"25.520833333333336","1.116771742520628","(-0.7220213470642763+0.8519767011345134j)"
"25.553385416666668","0.6932163349608662","(0.6762874969541682-0.15226328684236953j)"
"25.585937500000004","1.6888075117618535","(-1.643633994258251+0.3879924028920295j)"
"25.618489583333336","0.5087463453926933","(0.19323535083870552+0.4706197436749376j)"
"25.651041666666668","0.5583590884827383","(0.19959130012969845+0.521467338002881j)"
"25.683593750000004","1.1503929221970368","(1.1402717951966521-0.15226328684236953j)"
"25.716145833333336","0.3632690672695588","(-0.35973223747767935-0.05056809818648265j)"
"25.748697916666668","1.032912946847369","(-0.8427843835931421-0.5971797372118746j)"
"25.781250000000004","0.9600826432198144","(0.860610026392963-0.42556910635506545j)"
"25.813802083333336","0.4902982420581197","(0.21865914800267727+0.4388399972199729j)"
"25.846354166666668","0.501120422803523","(-0.4932071725885308-0.08870379393244023j)"
"25.878906250000004","0.5457636186324485","(-0.11185021512895509+0.5341792365848669j)"
"25.911458333333336","1.657087933712932","(-0.37244413605966514+1.6146906160536652j)"
"25.944010416666668","0.5283811504660231","(0.034336618563882294-0.5272642950109523j)"
"25.976562500000004","1.1415308647484539","(-0.6076142598264036+0.9663837883723861j)"
"26.009114583333336","0.2799529414277904","(0.0025568721089176505+0.2799412649451497j)"
"26.041666666666668","1.7336911152991428","(0.5618804097162955+1.6401144132176368j)"
"26.074218750000004","0.6687016555729927","(0.6445077504992035+0.1782460762892628j)"
"26.106770833333336","1.052993853254456","(-0.9571914708310147+0.4388399972199729j)"
"26.139322916666668","2.1852019588102065","(-1.6182101970942793+1.4685037823608276j)"
"26.171875000000004","0.25819880840743153","(0.18052345225671967+0.18460202558025576j)"
"26.204427083333336","0.7204631048866762","(-0.2707489474037783+0.6676541716957184j)"
"26.236979166666668","0.5161818864768295","(0.33306623524054996+0.39434835218302244j)"
"26.269531250000004","0.8740310709670599","(0.3902697788594863+0.782061258933591j)"
"26.302083333333336","0.35029455896905626","(-0.28981679527675713-0.19675493187932003j)"
"26.334635416666668","1.4062790730916817","(-1.2050734931797389+0.7248577153146547j)"
"26.367187500000004","1.343012058009004","(-0.7029534991912976+1.1443503685201881j)"
"26.399739583333336","1.863595069070884","(-1.6944815885861948+0.7757053096425981j)"
"26.432291666666668","1.9310171670563916","(-1.4910912112744208+1.226977709303096j)"
"26.464843750000004","1.0860411345297372","(-0.7728689413922197+0.7629934110606122j)"
"26.497395833333336","1.5978104026638824","(-1.5038031098564066-0.5399761935929382j)"
"26.529947916666668","0.7522170180799187","(0.3584900324045217+0.6612982224047255j)"
"26.562500000000004","1.831476292697889","(-1.3766841240365482+1.2079098614301174j)"
"26.595052083333336","1.3832293327816774","(-1.211429442470732+0.6676541716957184j)"
"26.627604166666668","0.983665868504478","(-0.9762593187039935-0.12048354038740487j)"
"26.660156250000004","1.7883501880825854","(-1.122446152396831+1.3922323908689125j)"
"26.692708333333336","0.9833882462601437","(-0.4042238825146299+0.8964683461714639j)"
"26.725260416666668","0.6927792197198214","(-0.4487155275515804+0.527823287293874j)"
"26.757812500000004","0.1436961827070613","(0.1423877565107621+0.01934734401443958j)"
"26.790364583333336","0.8181676190148889","(-0.6457499555723613+0.5023994901299023j)"
"26.822916666666668","1.835599452615842","(0.7716267363190621+1.6655382103816085j)"
"26.855468750000004","0.27616842861844637","(0.27586269162161364+0.012991394723446651j)"
"26.888020833333336","1.0210233625655536","(-0.9762593187039935+0.2990091128181285j)"
"26.920572916666668","0.6104020904102494","(0.17416750296572675+0.5850268309128103j)"
"26.953125000000004","1.5577875558842635","(1.1911193895245955-1.0039604918354221j)"
"26.985677083333336","1.3840395281005646","(-0.8491403328841349-1.092943781909323j)"
"27.018229166666668","1.3702213199186235","(0.10425206076480455-1.3662496014220191j)"
"27.050781250000004","1.9265002520216528","(0.059760415727854024-1.925573139029397j)"
"27.083333333333336","0.7231068074879871","(0.5936601561712601-0.4128572077730796j)"
"27.115885416666668","0.4349058640287216","(-0.16905375874789147+0.40070430147401537j)"
"27.148437500000004","0.8203631249552157","(-0.01651097576406114+0.8201969546795486j)"
"27.180989583333336","0.9514409817322722","(0.28221864091260657-0.9086212524705282j)"
"27.213541666666668","1.019623277272206","(1.0131528093767934+0.11468658337933353j)"
"27.246093750000004","0.43954375264635953","(-0.3279524910227147+0.29265316352713555j)"
"27.278645833333336","0.7633694377263113","(0.7589148377370762-0.08234784464144729j)"
"27.311197916666668","0.34351027385217314","(0.0025568721089176505+0.343500757855079j)"
"27.343750000000004","0.7356178727389026","(0.6127280040442389+0.4070602507650083j)"
"27.376302083333336","0.36934657196115844","(0.36484598169551463+0.057483039760397155j)"
"27.408854166666668","0.951147174696916","(-0.4932071725885308-0.8132820131056342j)"
"27.441406250000004","0.5547958991396108","(0.5428125618433166+0.11468658337933353j)"
"27.473958333333336","0.4486349611356185","(0.059760415727854024-0.44463695422804433j)"
"27.506510416666668","1.752211003825058","(0.6508636997901965-1.626843522352729j)"
"27.539062500000004","0.3607018711501535","(0.12967585792877626-0.33658581628116446j)"
"27.571614583333336","1.2790559181574894","(0.866965975683956-0.9404009989254928j)"
"27.604166666666668","1.6720812233592985","(0.3584900324045217-1.6331994716437221j)"
"27.636718750000004","2.1960196551466997","(0.3139983873675712-2.1734551613781212j)"
"27.669270833333336","1.7361653348232484","(-0.2199013530758349-1.722182761717623j)"
"27.701822916666668","1.37357672502136","(-0.7410891949372551-1.1565032748192525j)"
"27.734375000000004","1.092415442475526","(-0.16269780945689852-1.0802318833273372j)"
"27.766927083333336","1.1136453269677828","(-0.2707489474037783-1.0802318833273372j)"
"27.799479166666668","2.5135179612629885","(-2.2665170247755584-1.0865878326183303j)"
"27.832031250000004","1.081717975364873","(-0.7792248906832127+0.7502815124786264j)"
"27.864583333333336","1.6199935216348431","(-1.6182101970942793-0.07599189535045436j)"
"27.897135416666668","2.312073797083582","(-2.1203301910827212+0.9218921433354356j)"
"27.929687500000004","0.4617986658045307","(-0.37244413605966514-0.27302632337123517j)"
"27.962239583333336","2.363470616611702","(-2.2538051261935723-0.7115868244497473j)"
"27.994791666666668","1.8742198054522514","(-1.6245661463852723+0.9346040419174215j)"
