"x_freq","y_freq"
<<<<<<< Updated upstream
"83.0203857421875","0.11540611479895704"
"83.07041931152344","0.07062712619321107"
"83.12045288085938","0.1811907249644816"
"83.17048645019531","0.20830708777416562"
"83.22052001953125","0.0609448217174933"
"83.27055358886719","0.11036268903076522"
"83.32058715820312","0.103473274596411"
"83.37062072753906","0.03974289677369561"
"83.42064666748047","0.10150270076828265"
"83.4706802368164","0.16029465488462985"
"83.52071380615234","0.0499758178458895"
"83.57074737548828","0.0237813526532494"
"83.62078094482422","0.06730307974002266"
"83.67081451416016","0.0664955536595131"
"83.7208480834961","0.062043726653949256"
"83.7708740234375","0.10253205988066746"
"83.82090759277344","0.07163957688062468"
"83.87094116210938","0.0627717960019751"
"83.92097473144531","0.07575718310412927"
"83.97100830078125","0.0793971898211116"
"84.02104187011719","0.0752708287532854"
"84.07107543945312","0.07243124506020213"
"84.12110900878906","0.0575748210412673"
"84.17113494873047","0.09079163984746763"
=======
"83.0194091796875","0.0788034363314164"
"83.06936645507812","0.1091621372131916"
"83.11931610107422","0.21057311675444057"
"83.16926574707031","0.16535803033477542"
"83.2192153930664","0.18150627548465587"
"83.26917266845703","0.14404234673693328"
"83.31912231445312","0.028420911463789528"
"83.36907196044922","0.1614824514988041"
"83.41902160644531","0.16083652169280893"
"83.4689712524414","0.19313301199256974"
"83.51892852783203","0.038109858553717776"
"83.56887817382812","0.03488020952374169"
"83.61882781982422","0.06136333156954557"
"83.66877746582031","0.12014294391511027"
"83.7187271118164","0.06523891040551685"
"83.76868438720703","0.06717669982350251"
"83.81863403320312","0.10076504973525377"
"83.86858367919922","0.09559761128729204"
"83.91853332519531","0.0549040335095934"
"83.9684829711914","0.09753540070527769"
"84.01844024658203","0.046506946031655595"
"84.06838989257812","0.03681799894172734"
"84.11833953857422","0.10076504973525377"
"84.16828918457031","0.04198543738968907"
"84.2182388305664","0.08720052380935422"
>>>>>>> Stashed changes
